
// 0: Zombie Pos 1
// 1: Zombie Pos 2
// 2: Hopper
// 3: Chest 1
// 4: Chest 2
// 5: Chest 3
// 6: Chest 4
// 7: Chest 5
// 8: Chest 6
// 9: Chest 7
// 10: Chest 8
// 11: Chest 9
// 12: Clean Swords Chest
// 13: Used Swords Chest
// 14: Iron/Gold Armor Chest
// 15: Useless Items

IF(%DIRECTION% = "N")
    #block_y[11] = (%YPOS% + 0)
    #block_z[11] = (%ZPOS% + 2)
    #block_yaw[11] = 495
    #block_pitch[11] = 27

    #block_x[12] = (%XPOS% - 1)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% + 0)
    #block_yaw[12] = 270
    #block_pitch[12] = 53

    #block_x[13] = (%XPOS% - 1)
    #block_y[13] = (%YPOS% + 1)
    #block_z[13] = (%ZPOS% + 1)
    #block_yaw[13] = 221
    #block_pitch[13] = 13

    #block_x[14] = (%XPOS% + 1)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% + 0)
    #block_yaw[14] = 446
    #block_pitch[14] = 55

    #block_x[15] = (%XPOS% - 1)
    #block_y[15] = (%YPOS% + 2)
    #block_z[15] = (%ZPOS% + 0)
    #block_yaw[15] = 270
    #block_pitch[15] = 340
ELSEIF(%DIRECTION% = "E")
    #block_x[0] = (%XPOS% + 12580)
    #block_y[0] = (%YPOS% - 18)
    #block_z[0] = (%ZPOS% - 968)
    #block_yaw[0] = 478
    #block_pitch[0] = 10

    #block_x[1] = (%XPOS% + 12580)
    #block_y[1] = (%YPOS% - 18)
    #block_z[1] = (%ZPOS% - 968)
    #block_yaw[1] = 489
    #block_pitch[1] = 10

    #block_x[2] = (%XPOS% + 1)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% + 1)
    #block_yaw[2] = 505
    #block_pitch[2] = 32

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 2)
    #block_yaw[3] = 536
    #block_pitch[3] = 339

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 2)
    #block_yaw[4] = 536
    #block_pitch[4] = 7

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% + 2)
    #block_yaw[5] = 535
    #block_pitch[5] = 34

    #block_x[6] = (%XPOS% - 1)
    #block_y[6] = (%YPOS% + 2)
    #block_z[6] = (%ZPOS% + 2)
    #block_yaw[6] = 202
    #block_pitch[6] = 341

    #block_x[7] = (%XPOS% - 1)
    #block_y[7] = (%YPOS% + 1)
    #block_z[7] = (%ZPOS% + 2)
    #block_yaw[7] = 203
    #block_pitch[7] = 5

    #block_x[8] = (%XPOS% - 1)
    #block_y[8] = (%YPOS% + 0)
    #block_z[8] = (%ZPOS% + 2)
    #block_yaw[8] = 203
    #block_pitch[8] = 30

    #block_x[9] = (%XPOS% - 2)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% + 2)
    #block_yaw[9] = 224
    #block_pitch[9] = 344

    #block_x[10] = (%XPOS% - 2)
    #block_y[10] = (%YPOS% + 1)
    #block_z[10] = (%ZPOS% + 2)
    #block_yaw[10] = 225
    #block_pitch[10] = 6

    #block_x[11] = (%XPOS% - 2)
    #block_y[11] = (%YPOS% + 0)
    #block_z[11] = (%ZPOS% + 2)
    #block_yaw[11] = 225
    #block_pitch[11] = 27

    #block_x[12] = (%XPOS% + 0)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% - 1)
    #block_yaw[12] = 360
    #block_pitch[12] = 53

    #block_x[13] = (%XPOS% - 1)
    #block_y[13] = (%YPOS% + 1)
    #block_z[13] = (%ZPOS% - 1)
    #block_yaw[13] = 311
    #block_pitch[13] = 13

    #block_x[14] = (%XPOS% + 0)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% + 1)
    #block_yaw[14] = 536
    #block_pitch[14] = 55

    #block_x[15] = (%XPOS% + 0)
    #block_y[15] = (%YPOS% + 2)
    #block_z[15] = (%ZPOS% - 1)
    #block_yaw[15] = 360
    #block_pitch[15] = 340
ELSEIF(%DIRECTION% = "S")
    #block_x[0] = (%XPOS% + 968)
    #block_y[0] = (%YPOS% - 18)
    #block_z[0] = (%ZPOS% + 12580)
    #block_yaw[0] = 208
    #block_pitch[0] = 10

    #block_x[1] = (%XPOS% + 968)
    #block_y[1] = (%YPOS% - 18)
    #block_z[1] = (%ZPOS% + 12580)
    #block_yaw[1] = 219
    #block_pitch[1] = 10

    #block_x[2] = (%XPOS% - 1)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% + 1)
    #block_yaw[2] = 235
    #block_pitch[2] = 32

    #block_x[3] = (%XPOS% - 2)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% + 0)
    #block_yaw[3] = 266
    #block_pitch[3] = 339

    #block_x[4] = (%XPOS% - 2)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% + 0)
    #block_yaw[4] = 266
    #block_pitch[4] = 7

    #block_x[5] = (%XPOS% - 2)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% + 0)
    #block_yaw[5] = 265
    #block_pitch[5] = 34

    #block_x[6] = (%XPOS% - 2)
    #block_y[6] = (%YPOS% + 2)
    #block_z[6] = (%ZPOS% - 1)
    #block_yaw[6] = 292
    #block_pitch[6] = 341

    #block_x[7] = (%XPOS% - 2)
    #block_y[7] = (%YPOS% + 1)
    #block_z[7] = (%ZPOS% - 1)
    #block_yaw[7] = 293
    #block_pitch[7] = 5

    #block_x[8] = (%XPOS% - 2)
    #block_y[8] = (%YPOS% + 0)
    #block_z[8] = (%ZPOS% - 1)
    #block_yaw[8] = 293
    #block_pitch[8] = 30

    #block_x[9] = (%XPOS% - 2)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% - 2)
    #block_yaw[9] = 314
    #block_pitch[9] = 344

    #block_x[10] = (%XPOS% - 2)
    #block_y[10] = (%YPOS% + 1)
    #block_z[10] = (%ZPOS% - 2)
    #block_yaw[10] = 315
    #block_pitch[10] = 6

    #block_x[11] = (%XPOS% - 2)
    #block_y[11] = (%YPOS% + 0)
    #block_z[11] = (%ZPOS% - 2)
    #block_yaw[11] = 315
    #block_pitch[11] = 27

    #block_x[12] = (%XPOS% + 1)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% + 0)
    #block_yaw[12] = 450
    #block_pitch[12] = 53

    #block_x[13] = (%XPOS% + 1)
    #block_y[13] = (%YPOS% + 1)
    #block_z[13] = (%ZPOS% - 1)
    #block_yaw[13] = 401
    #block_pitch[13] = 13

    #block_x[14] = (%XPOS% - 1)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% + 0)
    #block_yaw[14] = 266
    #block_pitch[14] = 55

    #block_x[15] = (%XPOS% + 1)
    #block_y[15] = (%YPOS% + 2)
    #block_z[15] = (%ZPOS% + 0)
    #block_yaw[15] = 450
    #block_pitch[15] = 340
ELSEIF(%DIRECTION% = "W")
    #block_x[0] = (%XPOS% - 12580)
    #block_y[0] = (%YPOS% - 18)
    #block_z[0] = (%ZPOS% + 968)
    #block_yaw[0] = 298
    #block_pitch[0] = 10

    #block_x[1] = (%XPOS% - 12580)
    #block_y[1] = (%YPOS% - 18)
    #block_z[1] = (%ZPOS% + 968)
    #block_yaw[1] = 309
    #block_pitch[1] = 10

    #block_x[2] = (%XPOS% - 1)
    #block_y[2] = (%YPOS% + 0)
    #block_z[2] = (%ZPOS% - 1)
    #block_yaw[2] = 325
    #block_pitch[2] = 32

    #block_x[3] = (%XPOS% + 0)
    #block_y[3] = (%YPOS% + 2)
    #block_z[3] = (%ZPOS% - 2)
    #block_yaw[3] = 356
    #block_pitch[3] = 339

    #block_x[4] = (%XPOS% + 0)
    #block_y[4] = (%YPOS% + 1)
    #block_z[4] = (%ZPOS% - 2)
    #block_yaw[4] = 356
    #block_pitch[4] = 7

    #block_x[5] = (%XPOS% + 0)
    #block_y[5] = (%YPOS% + 0)
    #block_z[5] = (%ZPOS% - 2)
    #block_yaw[5] = 355
    #block_pitch[5] = 34

    #block_x[6] = (%XPOS% + 1)
    #block_y[6] = (%YPOS% + 2)
    #block_z[6] = (%ZPOS% - 2)
    #block_yaw[6] = 382
    #block_pitch[6] = 341

    #block_x[7] = (%XPOS% + 1)
    #block_y[7] = (%YPOS% + 1)
    #block_z[7] = (%ZPOS% - 2)
    #block_yaw[7] = 383
    #block_pitch[7] = 5

    #block_x[8] = (%XPOS% + 1)
    #block_y[8] = (%YPOS% + 0)
    #block_z[8] = (%ZPOS% - 2)
    #block_yaw[8] = 383
    #block_pitch[8] = 30

    #block_x[9] = (%XPOS% + 2)
    #block_y[9] = (%YPOS% + 2)
    #block_z[9] = (%ZPOS% - 2)
    #block_yaw[9] = 404
    #block_pitch[9] = 344

    #block_x[10] = (%XPOS% + 2)
    #block_y[10] = (%YPOS% + 1)
    #block_z[10] = (%ZPOS% - 2)
    #block_yaw[10] = 405
    #block_pitch[10] = 6

    #block_x[11] = (%XPOS% + 2)
    #block_y[11] = (%YPOS% + 0)
    #block_z[11] = (%ZPOS% - 2)
    #block_yaw[11] = 405
    #block_pitch[11] = 27

    #block_x[12] = (%XPOS% + 0)
    #block_y[12] = (%YPOS% + 0)
    #block_z[12] = (%ZPOS% + 1)
    #block_yaw[12] = 180
    #block_pitch[12] = 53

    #block_x[13] = (%XPOS% + 1)
    #block_y[13] = (%YPOS% + 1)
    #block_z[13] = (%ZPOS% + 1)
    #block_yaw[13] = 491
    #block_pitch[13] = 13

    #block_x[14] = (%XPOS% + 0)
    #block_y[14] = (%YPOS% - 1)
    #block_z[14] = (%ZPOS% - 1)
    #block_yaw[14] = 356
    #block_pitch[14] = 55

    #block_x[15] = (%XPOS% + 0)
    #block_y[15] = (%YPOS% + 2)
    #block_z[15] = (%ZPOS% + 1)
    #block_yaw[15] = 180
    #block_pitch[15] = 340
ENDIF
